true_ko	rank_pearson	rank_revpert	cell	cell_line	seed	alpha_star	n_catalog
GNL3	316	100	rpe1	RPE1	1	0.41910871863365173	1534
WDR25	74	59	rpe1	RPE1	1	0.41910871863365173	1534
TRAPPC1	476	220	rpe1	RPE1	1	0.41910871863365173	1534
SLC35G2	157	84	rpe1	RPE1	1	0.41910871863365173	1534
SRRT	616	72	rpe1	RPE1	1	0.41910871863365173	1534
ELP2	275	334	rpe1	RPE1	1	0.41910871863365173	1534
KTI12	344	198	rpe1	RPE1	1	0.41910871863365173	1534
TEX10	121	22	rpe1	RPE1	1	0.41910871863365173	1534
UQCRQ	1033	894	rpe1	RPE1	1	0.41910871863365173	1534
NSA2	2	3	rpe1	RPE1	1	0.41910871863365173	1534
MIOS	156	47	rpe1	RPE1	1	0.41910871863365173	1534
NPM1	454	385	rpe1	RPE1	1	0.41910871863365173	1534
GYG1	635	435	rpe1	RPE1	1	0.41910871863365173	1534
YY1	72	294	rpe1	RPE1	1	0.41910871863365173	1534
PSMD8	49	36	rpe1	RPE1	1	0.41910871863365173	1534
PRELID1	31	25	rpe1	RPE1	1	0.41910871863365173	1534
WDR5	3	15	rpe1	RPE1	1	0.41910871863365173	1534
ZBTB44	1078	971	rpe1	RPE1	1	0.41910871863365173	1534
GET3	210	119	rpe1	RPE1	1	0.41910871863365173	1534
RAB4B	483	290	rpe1	RPE1	1	0.41910871863365173	1534
GTF2H4	2	10	rpe1	RPE1	1	0.41910871863365173	1534
DDX27	158	104	rpe1	RPE1	1	0.41910871863365173	1534
GLE1	517	155	rpe1	RPE1	1	0.41910871863365173	1534
LAMTOR4	307	224	rpe1	RPE1	1	0.41910871863365173	1534
DESI1	434	89	rpe1	RPE1	1	0.41910871863365173	1534
RRM2	863	646	rpe1	RPE1	1	0.41910871863365173	1534
C12orf60	36	106	rpe1	RPE1	1	0.41910871863365173	1534
RPS18	12	6	rpe1	RPE1	1	0.41910871863365173	1534
SMAGP	473	547	rpe1	RPE1	1	0.41910871863365173	1534
PHB2	55	44	rpe1	RPE1	1	0.41910871863365173	1534
RPP14	46	25	rpe1	RPE1	1	0.41910871863365173	1534
RNF40	14	3	rpe1	RPE1	1	0.41910871863365173	1534
INTS2	1215	525	rpe1	RPE1	1	0.41910871863365173	1534
UBE2N	503	454	rpe1	RPE1	1	0.41910871863365173	1534
NBAS	269	44	rpe1	RPE1	1	0.41910871863365173	1534
RPL13	12	22	rpe1	RPE1	1	0.41910871863365173	1534
UHRF1	33	60	rpe1	RPE1	1	0.41910871863365173	1534
MED29	27	3	rpe1	RPE1	1	0.41910871863365173	1534
MVD	786	23	rpe1	RPE1	1	0.41910871863365173	1534
PRPF8	52	28	rpe1	RPE1	1	0.41910871863365173	1534
HBS1L	33	27	rpe1	RPE1	1	0.41910871863365173	1534
U2SURP	85	45	rpe1	RPE1	1	0.41910871863365173	1534
RPS14	13	10	rpe1	RPE1	1	0.41910871863365173	1534
DYNLL2	430	304	rpe1	RPE1	1	0.41910871863365173	1534
HEXIM1	56	21	rpe1	RPE1	1	0.41910871863365173	1534
AHCTF1	73	15	rpe1	RPE1	1	0.41910871863365173	1534
TAF6	3	1	rpe1	RPE1	1	0.41910871863365173	1534
ZCRB1	51	137	rpe1	RPE1	1	0.41910871863365173	1534
H2AFZ	1359	1157	rpe1	RPE1	1	0.41910871863365173	1534
HTATSF1	300	250	rpe1	RPE1	1	0.41910871863365173	1534
CDAN1	739	751	rpe1	RPE1	1	0.41910871863365173	1534
TTC27	11	3	rpe1	RPE1	1	0.41910871863365173	1534
NLE1	48	35	rpe1	RPE1	1	0.41910871863365173	1534
BRK1	694	132	rpe1	RPE1	1	0.41910871863365173	1534
CHTF18	217	238	rpe1	RPE1	1	0.41910871863365173	1534
CDCA5	15	15	rpe1	RPE1	1	0.41910871863365173	1534
PITRM1	82	34	rpe1	RPE1	1	0.41910871863365173	1534
GTF3C3	1373	1103	rpe1	RPE1	1	0.41910871863365173	1534
POP5	48	31	rpe1	RPE1	1	0.41910871863365173	1534
WARS	141	163	rpe1	RPE1	1	0.41910871863365173	1534
FBRSL1	198	104	rpe1	RPE1	1	0.41910871863365173	1534
SP2	856	850	rpe1	RPE1	1	0.41910871863365173	1534
SMG5	9	3	rpe1	RPE1	1	0.41910871863365173	1534
RBBP5	1036	513	rpe1	RPE1	1	0.41910871863365173	1534
IMPA2	29	50	rpe1	RPE1	1	0.41910871863365173	1534
FTSJ3	21	20	rpe1	RPE1	1	0.41910871863365173	1534
GABPA	438	22	rpe1	RPE1	1	0.41910871863365173	1534
LRPPRC	2	2	rpe1	RPE1	1	0.41910871863365173	1534
PTBP1	99	211	rpe1	RPE1	1	0.41910871863365173	1534
WDR43	85	55	rpe1	RPE1	1	0.41910871863365173	1534
MBD3	424	325	rpe1	RPE1	1	0.41910871863365173	1534
UQCRFS1	602	405	rpe1	RPE1	1	0.41910871863365173	1534
RINT1	198	25	rpe1	RPE1	1	0.41910871863365173	1534
NDC1	542	128	rpe1	RPE1	1	0.41910871863365173	1534
NRDE2	153	13	rpe1	RPE1	1	0.41910871863365173	1534
SRP9	276	205	rpe1	RPE1	1	0.41910871863365173	1534
SMARCC1	185	595	rpe1	RPE1	1	0.41910871863365173	1534
DARS	17	16	rpe1	RPE1	1	0.41910871863365173	1534
BUB1	700	520	rpe1	RPE1	1	0.41910871863365173	1534
USP9X	528	472	rpe1	RPE1	1	0.41910871863365173	1534
PUM1	217	109	rpe1	RPE1	1	0.41910871863365173	1534
ALG1	192	125	rpe1	RPE1	1	0.41910871863365173	1534
TSPYL5	112	21	rpe1	RPE1	1	0.41910871863365173	1534
SRPRB	177	145	rpe1	RPE1	1	0.41910871863365173	1534
DCTN2	186	15	rpe1	RPE1	1	0.41910871863365173	1534
RBBP6	79	69	rpe1	RPE1	1	0.41910871863365173	1534
UBE3C	369	226	rpe1	RPE1	1	0.41910871863365173	1534
MBIP	25	200	rpe1	RPE1	1	0.41910871863365173	1534
E4F1	26	23	rpe1	RPE1	1	0.41910871863365173	1534
TCOF1	1265	1333	rpe1	RPE1	1	0.41910871863365173	1534
HPS5	96	89	rpe1	RPE1	1	0.41910871863365173	1534
KAT7	384	278	rpe1	RPE1	1	0.41910871863365173	1534
URI1	14	14	rpe1	RPE1	1	0.41910871863365173	1534
PRIM2	147	9	rpe1	RPE1	1	0.41910871863365173	1534
NFRKB	858	209	rpe1	RPE1	1	0.41910871863365173	1534
KCMF1	821	545	rpe1	RPE1	1	0.41910871863365173	1534
WDR61	33	3	rpe1	RPE1	1	0.41910871863365173	1534
CDC42	1272	1315	rpe1	RPE1	1	0.41910871863365173	1534
RPL36A	201	98	rpe1	RPE1	1	0.41910871863365173	1534
SLC39A9	613	324	rpe1	RPE1	1	0.41910871863365173	1534
WDFY3	414	91	rpe1	RPE1	1	0.41910871863365173	1534
CWF19L2	1096	985	rpe1	RPE1	1	0.41910871863365173	1534
RPL10A	9	8	rpe1	RPE1	1	0.41910871863365173	1534
ARMC7	66	36	rpe1	RPE1	1	0.41910871863365173	1534
PSMD12	9	8	rpe1	RPE1	1	0.41910871863365173	1534
RPAP3	38	52	rpe1	RPE1	1	0.41910871863365173	1534
ORC5	34	656	rpe1	RPE1	1	0.41910871863365173	1534
TRAPPC11	563	204	rpe1	RPE1	1	0.41910871863365173	1534
CCNQ	208	137	rpe1	RPE1	1	0.41910871863365173	1534
TAF8	2	3	rpe1	RPE1	1	0.41910871863365173	1534
SNRNP35	139	23	rpe1	RPE1	1	0.41910871863365173	1534
PAM16	20	3	rpe1	RPE1	1	0.41910871863365173	1534
CPNE1	1120	804	rpe1	RPE1	1	0.41910871863365173	1534
TUBGCP3	181	67	rpe1	RPE1	1	0.41910871863365173	1534
FUNDC2	10	22	rpe1	RPE1	1	0.41910871863365173	1534
SEC63	249	68	rpe1	RPE1	1	0.41910871863365173	1534
NCBP2	257	143	rpe1	RPE1	1	0.41910871863365173	1534
VCP	5	19	rpe1	RPE1	1	0.41910871863365173	1534
CHAF1B	28	3	rpe1	RPE1	1	0.41910871863365173	1534
PFDN2	16	9	rpe1	RPE1	1	0.41910871863365173	1534
POLR3F	159	30	rpe1	RPE1	1	0.41910871863365173	1534
BORA	83	105	rpe1	RPE1	1	0.41910871863365173	1534
TIMM13	22	97	rpe1	RPE1	1	0.41910871863365173	1534
CHAF1A	9	8	rpe1	RPE1	1	0.41910871863365173	1534
COPS8	143	36	rpe1	RPE1	1	0.41910871863365173	1534
INTS6	624	248	rpe1	RPE1	1	0.41910871863365173	1534
TTF2	35	4	rpe1	RPE1	1	0.41910871863365173	1534
NOMO1	752	475	rpe1	RPE1	1	0.41910871863365173	1534
UTP20	41	19	rpe1	RPE1	1	0.41910871863365173	1534
DYNLL1	17	30	rpe1	RPE1	1	0.41910871863365173	1534
SERPINB1	305	112	rpe1	RPE1	1	0.41910871863365173	1534
SETDB1	931	1194	rpe1	RPE1	1	0.41910871863365173	1534
TOMM22	2	13	rpe1	RPE1	1	0.41910871863365173	1534
BCAS2	8	5	rpe1	RPE1	1	0.41910871863365173	1534
SMC6	262	214	rpe1	RPE1	1	0.41910871863365173	1534
RPL4	19	20	rpe1	RPE1	1	0.41910871863365173	1534
THOC5	587	325	rpe1	RPE1	1	0.41910871863365173	1534
TOP1	624	566	rpe1	RPE1	1	0.41910871863365173	1534
NOP14	11	12	rpe1	RPE1	1	0.41910871863365173	1534
WDR1	321	277	rpe1	RPE1	1	0.41910871863365173	1534
EXOSC3	188	5	rpe1	RPE1	1	0.41910871863365173	1534
RPL13A	41	28	rpe1	RPE1	1	0.41910871863365173	1534
CCT2	891	29	rpe1	RPE1	1	0.41910871863365173	1534
NELFA	1002	260	rpe1	RPE1	1	0.41910871863365173	1534
PLK1	653	702	rpe1	RPE1	1	0.41910871863365173	1534
RPS27	1317	1249	rpe1	RPE1	1	0.41910871863365173	1534
UBL5	15	10	rpe1	RPE1	1	0.41910871863365173	1534
MRPS33	687	572	rpe1	RPE1	1	0.41910871863365173	1534
THOC1	57	77	rpe1	RPE1	1	0.41910871863365173	1534
UTP23	8	11	rpe1	RPE1	1	0.41910871863365173	1534
CDK12	226	350	rpe1	RPE1	1	0.41910871863365173	1534
SHOC2	1090	771	rpe1	RPE1	1	0.41910871863365173	1534
ESYT2	131	108	rpe1	RPE1	1	0.41910871863365173	1534
DUT	121	891	rpe1	RPE1	1	0.41910871863365173	1534
PPIH	424	350	rpe1	RPE1	1	0.41910871863365173	1534
TBCB	8	5	rpe1	RPE1	1	0.41910871863365173	1534
PTPN23	68	230	rpe1	RPE1	1	0.41910871863365173	1534
HMX3	347	333	rpe1	RPE1	1	0.41910871863365173	1534
TUBGCP6	964	398	rpe1	RPE1	1	0.41910871863365173	1534
EIF2S2	29	24	rpe1	RPE1	1	0.41910871863365173	1534
SH3KBP1	640	32	rpe1	RPE1	1	0.41910871863365173	1534
TRAIP	43	60	rpe1	RPE1	1	0.41910871863365173	1534
MCM4	726	1118	rpe1	RPE1	1	0.41910871863365173	1534
CCNL1	254	223	rpe1	RPE1	1	0.41910871863365173	1534
ALG13	640	495	rpe1	RPE1	1	0.41910871863365173	1534
RPL27A	5	4	rpe1	RPE1	1	0.41910871863365173	1534
INTS4	21	9	rpe1	RPE1	1	0.41910871863365173	1534
SLC35B1	106	91	rpe1	RPE1	1	0.41910871863365173	1534
ERH	80	67	rpe1	RPE1	1	0.41910871863365173	1534
HNRNPC	549	897	rpe1	RPE1	1	0.41910871863365173	1534
CDIPT	925	685	rpe1	RPE1	1	0.41910871863365173	1534
CNOT10	1130	833	rpe1	RPE1	1	0.41910871863365173	1534
LDB1	381	181	rpe1	RPE1	1	0.41910871863365173	1534
ZNRD1	107	47	rpe1	RPE1	1	0.41910871863365173	1534
OGT	16	15	rpe1	RPE1	1	0.41910871863365173	1534
NCAPH2	194	81	rpe1	RPE1	1	0.41910871863365173	1534
COX15	156	238	rpe1	RPE1	1	0.41910871863365173	1534
AURKA	578	636	rpe1	RPE1	1	0.41910871863365173	1534
MAU2	787	6	rpe1	RPE1	1	0.41910871863365173	1534
SUPT16H	2	2	rpe1	RPE1	1	0.41910871863365173	1534
PPP4C	702	701	rpe1	RPE1	1	0.41910871863365173	1534
PPP1R15B	87	280	rpe1	RPE1	1	0.41910871863365173	1534
SDE2	89	105	rpe1	RPE1	1	0.41910871863365173	1534
AGBL5	281	279	rpe1	RPE1	1	0.41910871863365173	1534
RPS3A	19	13	rpe1	RPE1	1	0.41910871863365173	1534
RPS3	11	12	rpe1	RPE1	1	0.41910871863365173	1534
CDC45	324	107	rpe1	RPE1	1	0.41910871863365173	1534
CDC26	532	628	rpe1	RPE1	1	0.41910871863365173	1534
NUP62	139	8	rpe1	RPE1	1	0.41910871863365173	1534
KAT8	655	15	rpe1	RPE1	1	0.41910871863365173	1534
COPS4	17	1	rpe1	RPE1	1	0.41910871863365173	1534
MED11	8	3	rpe1	RPE1	1	0.41910871863365173	1534
FKBP9	547	401	rpe1	RPE1	1	0.41910871863365173	1534
SAMM50	4	29	rpe1	RPE1	1	0.41910871863365173	1534
CTR9	1091	81	rpe1	RPE1	1	0.41910871863365173	1534
SLBP	314	36	rpe1	RPE1	1	0.41910871863365173	1534
SF3B2	7	7	rpe1	RPE1	1	0.41910871863365173	1534
POLE	30	14	rpe1	RPE1	1	0.41910871863365173	1534
RPP30	14	5	jurkat	Jurkat	1	0.4896809160709381	2372
NDUFAB1	1587	988	jurkat	Jurkat	1	0.4896809160709381	2372
ELP3	990	10	jurkat	Jurkat	1	0.4896809160709381	2372
SRA1	907	159	jurkat	Jurkat	1	0.4896809160709381	2372
SPCS2	1117	23	jurkat	Jurkat	1	0.4896809160709381	2372
RRP7A	69	14	jurkat	Jurkat	1	0.4896809160709381	2372
POLR2I	1	7	jurkat	Jurkat	1	0.4896809160709381	2372
METTL3	2	3	jurkat	Jurkat	1	0.4896809160709381	2372
CSH2	1751	1112	jurkat	Jurkat	1	0.4896809160709381	2372
CNOT2	4	5	jurkat	Jurkat	1	0.4896809160709381	2372
KIAA1143	1084	388	jurkat	Jurkat	1	0.4896809160709381	2372
ZNF506	1023	10	jurkat	Jurkat	1	0.4896809160709381	2372
RPS11	17	19	jurkat	Jurkat	1	0.4896809160709381	2372
INTS8	2063	1533	jurkat	Jurkat	1	0.4896809160709381	2372
TOP1	952	716	jurkat	Jurkat	1	0.4896809160709381	2372
PELO	774	863	jurkat	Jurkat	1	0.4896809160709381	2372
F8A1	503	198	jurkat	Jurkat	1	0.4896809160709381	2372
SEH1L	13	10	jurkat	Jurkat	1	0.4896809160709381	2372
RHOQ	918	16	jurkat	Jurkat	1	0.4896809160709381	2372
RPL38	34	29	jurkat	Jurkat	1	0.4896809160709381	2372
CBLN1	726	389	jurkat	Jurkat	1	0.4896809160709381	2372
ZNF763	461	200	jurkat	Jurkat	1	0.4896809160709381	2372
BAG6	327	907	jurkat	Jurkat	1	0.4896809160709381	2372
KRT8	1509	1065	jurkat	Jurkat	1	0.4896809160709381	2372
PFDN5	1264	773	jurkat	Jurkat	1	0.4896809160709381	2372
USP10	1656	1307	jurkat	Jurkat	1	0.4896809160709381	2372
MRPL35	28	21	jurkat	Jurkat	1	0.4896809160709381	2372
PTCD3	1358	414	jurkat	Jurkat	1	0.4896809160709381	2372
BOP1	62	47	jurkat	Jurkat	1	0.4896809160709381	2372
RPS15A	34	14	jurkat	Jurkat	1	0.4896809160709381	2372
SRPRB	796	831	jurkat	Jurkat	1	0.4896809160709381	2372
TTC4	565	767	jurkat	Jurkat	1	0.4896809160709381	2372
ZNF559	3	36	jurkat	Jurkat	1	0.4896809160709381	2372
MRPS21	1225	6	jurkat	Jurkat	1	0.4896809160709381	2372
CDIPT	100	153	jurkat	Jurkat	1	0.4896809160709381	2372
OR2T29	2071	1864	jurkat	Jurkat	1	0.4896809160709381	2372
PPP6C	117	5	jurkat	Jurkat	1	0.4896809160709381	2372
HNRNPM	1581	2103	jurkat	Jurkat	1	0.4896809160709381	2372
DYNC1I2	452	346	jurkat	Jurkat	1	0.4896809160709381	2372
SACM1L	1084	380	jurkat	Jurkat	1	0.4896809160709381	2372
TWF1	1335	559	jurkat	Jurkat	1	0.4896809160709381	2372
PGS1	2275	1398	jurkat	Jurkat	1	0.4896809160709381	2372
BRK1	1061	1192	jurkat	Jurkat	1	0.4896809160709381	2372
TUBA3D	160	1011	jurkat	Jurkat	1	0.4896809160709381	2372
RPS27A	22	14	jurkat	Jurkat	1	0.4896809160709381	2372
TSFM	66	37	jurkat	Jurkat	1	0.4896809160709381	2372
LAMTOR1	2027	336	jurkat	Jurkat	1	0.4896809160709381	2372
EEF2	12	787	jurkat	Jurkat	1	0.4896809160709381	2372
LST1	1022	530	jurkat	Jurkat	1	0.4896809160709381	2372
SHQ1	543	188	jurkat	Jurkat	1	0.4896809160709381	2372
STRAP	74	241	jurkat	Jurkat	1	0.4896809160709381	2372
BCAR1	1911	1088	jurkat	Jurkat	1	0.4896809160709381	2372
DHX9	156	106	jurkat	Jurkat	1	0.4896809160709381	2372
SMG8	608	534	jurkat	Jurkat	1	0.4896809160709381	2372
NPM3	1594	650	jurkat	Jurkat	1	0.4896809160709381	2372
MICOS10	612	252	jurkat	Jurkat	1	0.4896809160709381	2372
IK	381	390	jurkat	Jurkat	1	0.4896809160709381	2372
WDTC1	148	958	jurkat	Jurkat	1	0.4896809160709381	2372
ANAPC15	736	354	jurkat	Jurkat	1	0.4896809160709381	2372
EDC4	18	52	jurkat	Jurkat	1	0.4896809160709381	2372
POLR3K	152	641	jurkat	Jurkat	1	0.4896809160709381	2372
PHF10	312	36	jurkat	Jurkat	1	0.4896809160709381	2372
RAD51D	1602	729	jurkat	Jurkat	1	0.4896809160709381	2372
SNAPC1	1484	611	jurkat	Jurkat	1	0.4896809160709381	2372
PDCD11	86	39	jurkat	Jurkat	1	0.4896809160709381	2372
ADAM10	369	1105	jurkat	Jurkat	1	0.4896809160709381	2372
PALB2	2277	2200	jurkat	Jurkat	1	0.4896809160709381	2372
MRPL14	11	14	jurkat	Jurkat	1	0.4896809160709381	2372
XPO5	162	239	jurkat	Jurkat	1	0.4896809160709381	2372
ATR	1987	1736	jurkat	Jurkat	1	0.4896809160709381	2372
CCND1	766	157	jurkat	Jurkat	1	0.4896809160709381	2372
PKM	463	26	jurkat	Jurkat	1	0.4896809160709381	2372
PRPF38A	472	977	jurkat	Jurkat	1	0.4896809160709381	2372
CDC16	240	100	jurkat	Jurkat	1	0.4896809160709381	2372
ZNF706	1565	1182	jurkat	Jurkat	1	0.4896809160709381	2372
RPL18	52	11	jurkat	Jurkat	1	0.4896809160709381	2372
RPS3A	8	10	jurkat	Jurkat	1	0.4896809160709381	2372
RCCD1	637	666	jurkat	Jurkat	1	0.4896809160709381	2372
CYCS	525	46	jurkat	Jurkat	1	0.4896809160709381	2372
STXBP4	1526	1391	jurkat	Jurkat	1	0.4896809160709381	2372
HOXA3	603	318	jurkat	Jurkat	1	0.4896809160709381	2372
JMJD6	777	227	jurkat	Jurkat	1	0.4896809160709381	2372
SIGLEC14	1707	1738	jurkat	Jurkat	1	0.4896809160709381	2372
GNL2	22	22	jurkat	Jurkat	1	0.4896809160709381	2372
ARGFX	232	127	jurkat	Jurkat	1	0.4896809160709381	2372
GET3	242	552	jurkat	Jurkat	1	0.4896809160709381	2372
MANF	1093	836	jurkat	Jurkat	1	0.4896809160709381	2372
CIAPIN1	606	143	jurkat	Jurkat	1	0.4896809160709381	2372
SDHAF2	224	244	jurkat	Jurkat	1	0.4896809160709381	2372
ELOVL1	1607	1026	jurkat	Jurkat	1	0.4896809160709381	2372
NUMA1	176	95	jurkat	Jurkat	1	0.4896809160709381	2372
TAF1C	217	16	jurkat	Jurkat	1	0.4896809160709381	2372
HMGN2	243	572	jurkat	Jurkat	1	0.4896809160709381	2372
GTPBP4	13	66	jurkat	Jurkat	1	0.4896809160709381	2372
MRPL39	17	13	jurkat	Jurkat	1	0.4896809160709381	2372
RRP15	390	104	jurkat	Jurkat	1	0.4896809160709381	2372
FBXO42	883	260	jurkat	Jurkat	1	0.4896809160709381	2372
BTF3	2117	2080	jurkat	Jurkat	1	0.4896809160709381	2372
RIOK1	16	59	jurkat	Jurkat	1	0.4896809160709381	2372
SMG5	459	44	jurkat	Jurkat	1	0.4896809160709381	2372
TERF2	355	246	jurkat	Jurkat	1	0.4896809160709381	2372
GTF2H1	67	69	jurkat	Jurkat	1	0.4896809160709381	2372
SLC1A5	834	228	jurkat	Jurkat	1	0.4896809160709381	2372
ARFRP1	1411	224	jurkat	Jurkat	1	0.4896809160709381	2372
LAMTOR3	1706	1456	jurkat	Jurkat	1	0.4896809160709381	2372
ATP5MD	875	1060	jurkat	Jurkat	1	0.4896809160709381	2372
SAMM50	64	14	jurkat	Jurkat	1	0.4896809160709381	2372
SUPT20H	456	3	jurkat	Jurkat	1	0.4896809160709381	2372
MIS18BP1	492	31	jurkat	Jurkat	1	0.4896809160709381	2372
DCTN6	149	208	jurkat	Jurkat	1	0.4896809160709381	2372
CENPT	960	864	jurkat	Jurkat	1	0.4896809160709381	2372
PUF60	365	470	jurkat	Jurkat	1	0.4896809160709381	2372
ERCC2	77	4	jurkat	Jurkat	1	0.4896809160709381	2372
ELP5	195	77	jurkat	Jurkat	1	0.4896809160709381	2372
WDR18	571	199	jurkat	Jurkat	1	0.4896809160709381	2372
INTS1	1955	1006	jurkat	Jurkat	1	0.4896809160709381	2372
MRM1	1388	510	jurkat	Jurkat	1	0.4896809160709381	2372
FASTKD5	1258	782	jurkat	Jurkat	1	0.4896809160709381	2372
FYN	385	455	jurkat	Jurkat	1	0.4896809160709381	2372
PRPF40A	1813	1662	jurkat	Jurkat	1	0.4896809160709381	2372
CCT4	1317	589	jurkat	Jurkat	1	0.4896809160709381	2372
TMED10	8	12	jurkat	Jurkat	1	0.4896809160709381	2372
SNRNP48	529	37	jurkat	Jurkat	1	0.4896809160709381	2372
VPS54	1671	1515	jurkat	Jurkat	1	0.4896809160709381	2372
PPP1CA	33	62	jurkat	Jurkat	1	0.4896809160709381	2372
EWSR1	1635	699	jurkat	Jurkat	1	0.4896809160709381	2372
RAD9A	215	46	jurkat	Jurkat	1	0.4896809160709381	2372
LTBP3	1406	1248	jurkat	Jurkat	1	0.4896809160709381	2372
ALG1	1288	857	jurkat	Jurkat	1	0.4896809160709381	2372
MTG2	520	308	jurkat	Jurkat	1	0.4896809160709381	2372
TXN	25	13	jurkat	Jurkat	1	0.4896809160709381	2372
FAM133B	745	402	jurkat	Jurkat	1	0.4896809160709381	2372
THOC7	331	10	jurkat	Jurkat	1	0.4896809160709381	2372
BCLAF1	56	1075	jurkat	Jurkat	1	0.4896809160709381	2372
KIF20A	464	630	jurkat	Jurkat	1	0.4896809160709381	2372
USP36	87	86	jurkat	Jurkat	1	0.4896809160709381	2372
PRKRIP1	1973	977	jurkat	Jurkat	1	0.4896809160709381	2372
HIST2H3D	2116	1761	jurkat	Jurkat	1	0.4896809160709381	2372
NRF1	469	1141	jurkat	Jurkat	1	0.4896809160709381	2372
POLR1D	873	2	jurkat	Jurkat	1	0.4896809160709381	2372
LAS1L	70	9	jurkat	Jurkat	1	0.4896809160709381	2372
RBM12	1383	1115	jurkat	Jurkat	1	0.4896809160709381	2372
GNPNAT1	2214	1540	jurkat	Jurkat	1	0.4896809160709381	2372
ZNF253	852	219	jurkat	Jurkat	1	0.4896809160709381	2372
LRRC37A3	1555	436	jurkat	Jurkat	1	0.4896809160709381	2372
INTS6	1649	554	jurkat	Jurkat	1	0.4896809160709381	2372
RBBP5	641	357	jurkat	Jurkat	1	0.4896809160709381	2372
RTCB	1489	889	jurkat	Jurkat	1	0.4896809160709381	2372
TRNP1	2190	947	jurkat	Jurkat	1	0.4896809160709381	2372
RPL7	3	14	jurkat	Jurkat	1	0.4896809160709381	2372
RPS29	694	39	jurkat	Jurkat	1	0.4896809160709381	2372
MAU2	525	288	jurkat	Jurkat	1	0.4896809160709381	2372
UTP6	88	70	jurkat	Jurkat	1	0.4896809160709381	2372
TPRKB	632	1212	jurkat	Jurkat	1	0.4896809160709381	2372
NOL8	446	9	jurkat	Jurkat	1	0.4896809160709381	2372
RPL14	46	15	jurkat	Jurkat	1	0.4896809160709381	2372
DSTYK	6	2	jurkat	Jurkat	1	0.4896809160709381	2372
KAT7	905	302	jurkat	Jurkat	1	0.4896809160709381	2372
ATP1A1	1045	1034	jurkat	Jurkat	1	0.4896809160709381	2372
DDX27	2	8	jurkat	Jurkat	1	0.4896809160709381	2372
HOXC10	1664	1279	jurkat	Jurkat	1	0.4896809160709381	2372
COPG1	1847	1809	jurkat	Jurkat	1	0.4896809160709381	2372
SURF6	44	6	jurkat	Jurkat	1	0.4896809160709381	2372
RARS	394	32	jurkat	Jurkat	1	0.4896809160709381	2372
INTS14	766	142	jurkat	Jurkat	1	0.4896809160709381	2372
RPRD1B	1881	1840	jurkat	Jurkat	1	0.4896809160709381	2372
SKA1	391	204	jurkat	Jurkat	1	0.4896809160709381	2372
DNAJC8	2175	1576	jurkat	Jurkat	1	0.4896809160709381	2372
TMX2	92	7	jurkat	Jurkat	1	0.4896809160709381	2372
RAB4A	31	52	jurkat	Jurkat	1	0.4896809160709381	2372
PAF1	29	5	jurkat	Jurkat	1	0.4896809160709381	2372
KCNA10	587	674	jurkat	Jurkat	1	0.4896809160709381	2372
FBRSL1	482	133	jurkat	Jurkat	1	0.4896809160709381	2372
PRPF18	1127	575	jurkat	Jurkat	1	0.4896809160709381	2372
MZF1	2017	1358	jurkat	Jurkat	1	0.4896809160709381	2372
SDHD	581	1315	jurkat	Jurkat	1	0.4896809160709381	2372
MAK16	379	10	jurkat	Jurkat	1	0.4896809160709381	2372
LSM3	47	77	jurkat	Jurkat	1	0.4896809160709381	2372
PSMD9	1348	99	jurkat	Jurkat	1	0.4896809160709381	2372
KTI12	345	439	jurkat	Jurkat	1	0.4896809160709381	2372
HSP90B1	1882	2135	jurkat	Jurkat	1	0.4896809160709381	2372
CTDP1	110	102	jurkat	Jurkat	1	0.4896809160709381	2372
RPL36	3	1	jurkat	Jurkat	1	0.4896809160709381	2372
PPP2CA	1763	1700	jurkat	Jurkat	1	0.4896809160709381	2372
CT45A5	1934	2006	jurkat	Jurkat	1	0.4896809160709381	2372
GFER	327	429	jurkat	Jurkat	1	0.4896809160709381	2372
KEAP1	1	1	jurkat	Jurkat	1	0.4896809160709381	2372
CPNE1	769	1122	jurkat	Jurkat	1	0.4896809160709381	2372
SEC61G	1225	629	jurkat	Jurkat	1	0.4896809160709381	2372
N6AMT1	1045	1194	jurkat	Jurkat	1	0.4896809160709381	2372
TFDP1	80	116	jurkat	Jurkat	1	0.4896809160709381	2372
COG3	388	801	jurkat	Jurkat	1	0.4896809160709381	2372
BPTF	1721	1729	jurkat	Jurkat	1	0.4896809160709381	2372
CNOT11	799	927	jurkat	Jurkat	1	0.4896809160709381	2372
USP19	1924	1938	jurkat	Jurkat	1	0.4896809160709381	2372
AP2A1	579	281	jurkat	Jurkat	1	0.4896809160709381	2372
SNIP1	555	72	jurkat	Jurkat	1	0.4896809160709381	2372
USP9X	1700	1758	jurkat	Jurkat	1	0.4896809160709381	2372
USP7	2150	2231	jurkat	Jurkat	1	0.4896809160709381	2372
RNF31	543	445	jurkat	Jurkat	1	0.4896809160709381	2372
SNRNP25	182	129	jurkat	Jurkat	1	0.4896809160709381	2372
NHP2	1346	18	jurkat	Jurkat	1	0.4896809160709381	2372
DTL	609	612	jurkat	Jurkat	1	0.4896809160709381	2372
RPS4X	58	56	jurkat	Jurkat	1	0.4896809160709381	2372
SNF8	1278	377	jurkat	Jurkat	1	0.4896809160709381	2372
NUP43	53	45	jurkat	Jurkat	1	0.4896809160709381	2372
